Shop,AFFECTED_COMPONENT,FAILURE_NAME,CURRENT_UTILITY,OPTIMAL_UTILITY,CRITICALITY,COSTS,CONNECTIVITY,RELIABILITY,IMPORTANCE,PROVIDED_INTERFACE,REQUIRED_INTERFACE,ADT,RULE, PMax,alpha,In Use REPLICA,LOAD
mRUBiS #1,Inventory Service,CF3,9.094947017729282E-13,5188.836379265326,13.0,1.66,3,0.5,12.0,1,2,1.3988956865683932,HwRedeployComponent,11.117148154126088,68.90088506155179,23.0,383.0,
mRUBiS #4,Bid and Buy Service,CF3,0.0,12882.770623814737,21.0,1.7199999999999998,5,0.5,12.0,0,5,1.166579125957095,HwRedeployComponent,17.056132824172366,103.53818088558616,13.0,317.0,
mRUBiS #7,Authentication Service,CF3,0.0,12672.499476968604,14.0,1.7199999999999998,5,0.85,17.0,4,1,1.002771683497159,HwRedeployComponent,7.836460203783721,67.74730519033993,28.0,472.0,
mRUBiS #10,Availability Item Filter,CF3,0.0,16928.450842042195,24.0,1.63,2,0.5,21.0,1,1,1.1040200606380364,HwRedeployComponent,16.80505063754819,70.81003275704846,22.0,388.0,
mRUBiS #8,User Management Service,CF3,0.0,5923.108995563967,20.0,1.6899999999999997,4,0.5,18.0,0,4,1.086901387944248,HwRedeployComponent,6.593308899381567,76.56026820945863,5.0,86.0,
mRUBiS #6,Category Item Filter,CF3,0.0,7057.381105573765,15.0,1.63,2,0.5,14.0,1,1,1.4074658139088305,HwRedeployComponent,16.836799437411557,119.03531502764238,13.0,370.0,
mRUBiS #5,Comment Item Filter,CF3,-4.547473508864641E-13,3883.8335661370274,10.0,1.63,2,0.5,18.0,1,1,1.2844007867598393,HwRedeployComponent,10.824104372235073,69.9044532471687,18.0,310.0,

mRUBiS #7,Inventory Service,CF2,9.094947017729282E-13,7356.667508818707,13.0,1.66,3,0.5,17.0,1,2,1.4001717366890356,HwRedeployComponent,11.117148154126088,68.90088506155179,27.0,464.0,
mRUBiS #2,Bid and Buy Service,CF3,0.0,25773.933184749243,21.0,1.7199999999999998,5,0.5,24.0,0,5,1.493964539937151,HwRedeployComponent,17.056132824172366,103.53818088558616,16.0,413.0,
mRUBiS #8,Persistence Service,CF2,1.8189894035458565E-12,8267.755140790954,30.0,1.7499999999999998,6,0.5,18.0,6,0,1.3861337915720293,HwRedeployComponent,5.112108937473255,156.62942381784777,7.0,274.0,
mRUBiS #10,Reputation Service,CF1,9.094947017729282E-13,5332.321426795981,13.0,1.6899999999999997,4,0.5,21.0,0,4,1.4875462909493264,HwRedeployComponent,7.834720717517177,106.62052961328128,15.0,399.0,
mRUBiS #5,Bid and Buy Service,CF1,3.637978807091713E-12,19328.403345871735,21.0,1.7199999999999998,5,0.5,18.0,0,5,1.3251276739729523,HwRedeployComponent,17.056132824172366,103.53818088558616,11.0,268.0,

mRUBiS #9,Persistence Service,CF2,9.094947017729282E-13,7656.795671993488,30.0,1.7199999999999998,5,0.5,20.0,5,0,1.1367734216394434,HwRedeployComponent,5.112108937473255,156.62942381784777,7.0,238.0,
mRUBiS #2,Inventory Service,CF2,1.8189894035458565E-12,10392.679503287858,13.0,1.69,4,0.5,24.0,2,2,1.2971168974162022,HwRedeployComponent,11.117148154126088,68.90088506155179,16.0,269.0,
mRUBiS #4,Last Second Sales Item Filter,CF2,0.0,6555.615142028256,14.0,1.64,2,0.5,12.0,1,1,1.0335130164424575,LwRedeployComponent,19.54151866724012,73.35438314273189,22.0,394.0,
mRUBiS #8,Past Sales Item Filter,CF2,0.0,5855.418264291485,28.0,1.64,2,0.5,18.0,1,1,1.3598804363252366,LwRedeployComponent,5.822437568109859,129.8068829748357,11.0,345.0,
mRUBiS #3,Persistence Service,CF2,9.094947017729282E-13,6122.955216850448,30.0,1.7199999999999998,5,0.5,16.0,5,0,1.1575508117458584,HwRedeployComponent,5.112108937473255,156.62942381784777,5.0,157.0,

mRUBiS #6,Bid and Buy Service,CF1,0.0,15031.661251609807,21.0,1.7199999999999998,5,0.5,14.0,0,5,1.1847899310220051,HwRedeployComponent,17.056132824172366,103.53818088558616,10.0,237.0,
mRUBiS #1,Item Management Service,CF1,-9.094947017729282E-13,5971.133275734543,10.0,1.6899999999999997,4,0.5,12.0,0,4,1.2476884028803679,HwRedeployComponent,19.945367199211155,118.69845805323916,3.0,85.0,
mRUBiS #9,Bid and Buy Service,CF1,0.0,21478.711390254954,21.0,1.7199999999999998,5,0.5,20.0,0,5,1.201596820222649,HwRedeployComponent,17.056132824172366,103.53818088558616,11.0,283.0,
